

create table all_cities (
city_name text,
city_code text,
state_code text
);

create table all_states (
state_code text,
state_name text,
country_code text
);

-- Andaman & Nicobar
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Rangli', '3031','30'),
VALUES('Rinchingpong', '3032','30'),
VALUES('Sakyong', '3033','30'),
VALUES('Samdong', '3034','30'),
VALUES('Singtam', '3035','30'),
VALUES('Siniolchu', '3035','30'),
VALUES('Sombari', '3036','30'),
VALUES('Soreng', '3037','30'),
VALUES('Sosing', '3038','30'),
VALUES('Tekhug', '3039','30'),
VALUES('Temi', '3040','30'),
VALUES('Tsetang', '3041','30'),
VALUES('Tsomgo', '3042','30'),
VALUES('Tumlong', '3043','30'),
VALUES('Yangang', '3044','30'),
VALUES('Yumtang', '3045','30');



-- Tamil Nadu
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Chennai', '3101','31'),
VALUES('Chidambaram', '3102','31'),
VALUES('Chingleput', '3103','31'),
VALUES('Coimbatore', '3104','31'),
VALUES('Courtallam', '3105','31'),
VALUES('Cuddalore', '3106','31'),
VALUES('Dharmapuri', '3107','31'),
VALUES('Dindigul', '3108','31'),
VALUES('Erode', '3109','31'),
VALUES('Hosur', '3110','31'),
VALUES('Kanchipuram', '3111','31'),
VALUES('Kanyakumari', '3112','31'),
VALUES('Karaikudi', '3113','31'),
VALUES('Karur', '3114','31'),
VALUES('Kodaikanal', '3115','31'),
VALUES('Kovilpatti', '3116','31'),
VALUES('Krishnagiri', '3117','31'),
VALUES('Kumbakonam', '3118','31'),
VALUES('Madurai', '3119','31'),
VALUES('Mayiladuthurai', '3120','31'),
VALUES('Nagapattinam', '3121','31'),
VALUES('Nagarcoil', '3122','31'),
VALUES('Namakkal', '3123','31'),
VALUES('Neyveli', '3124','31'),
VALUES('Nilgiris', '3125','31'),
VALUES('Ooty', '3126','31'),
VALUES('Palani', '3127','31'),
VALUES('Perambalur', '3128','31'),
VALUES('Pollachi', '3129','31'),
VALUES('Pudukkottai', '3130','31'),
VALUES('Rajapalayam', '3131','31'),
VALUES('Ramanathapuram', '3132','31'),
VALUES('Salem', '3133','31'),
VALUES('Sivaganga', '3134','31'),
VALUES('Sivakasi', '3135','31'),
VALUES('Thanjavur', '3136','31'),
VALUES('Theni', '3137','31'),
VALUES('Thoothukudi', '3138','31'),
VALUES('Tiruchirappalli', '3139','31'),
VALUES('Tirunelveli', '3140','31'),
VALUES('Tirupur', '3141','31'),
VALUES('Tiruvallur', '3142','31'),
VALUES('Tiruvannamalai', '3143','31'),
VALUES('Tiruvarur', '3144','31'),
VALUES('Trichy', '3145','31'),
VALUES('Tuticorin', '3146','31'),
VALUES('Vellore', '3147','31'),
VALUES('Villupuram', '3148','31'),
VALUES('Virudhunagar', '3149','31'),
VALUES('Yercaud', '3150','31');



-- Tripura
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Agartala', '3201','32'),
VALUES('Ambasa', '3202','32'),
VALUES('Bampurbari', '3203','32'),
VALUES('Belonia', '3204','32'),
VALUES('Dhalai', '3205','32'),
VALUES('Dharam Nagar', '3206','32'),
VALUES('Kailashahar', '3207','32'),
VALUES('Kamal Krishnabari', '3208','32'),
VALUES('Khopaiyapara', '3209','32'),
VALUES('Khowai', '3210','32'),
VALUES('Phuldungsei', '3211','32'),
VALUES('Radha Kishore Pur', '3212','32'),
VALUES('Tripura', '3213','32');







Insert into all_states (state_code,state_name,country_code) 
VALUES('1', 'Andaman & Nicobar [AN]','+91'),
VALUES('2', 'Andhra Pradesh [AP]','+91'),
VALUES('3', 'Arunachal Pradesh [AR]','+91'),
VALUES('4', 'Assam [AS]','+91'),
VALUES('5', 'Bihar [BH]','+91'),
VALUES('6', 'Chandigarh [CH]','+91'),
VALUES('7', 'Chhattisgarh [CG]','+91'),
VALUES('8', 'Dadra & Nagar Haveli [DN]','+91'),
VALUES('9', 'Daman & Diu [DD]','+91'),
VALUES('10', 'Delhi [DL]','+91'),
VALUES('11', 'Goa [GO]','+91'),
VALUES('12', 'Gujarat [GU]','+91'),
VALUES('13', 'Haryana [HR]','+91'),
VALUES('14', 'Himachal Pradesh [HP]','+91'),
VALUES('15', 'Jammu & Kashmir [JK]','+91'),
VALUES('16', 'Jharkhand [JH]','+91'),
VALUES('17', 'Karnataka [KR]','+91'),
VALUES('18', 'Kerala [KL]','+91'),
VALUES('19', 'Lakshadweep [LD]','+91'),
VALUES('20', 'Madhya Pradesh [MP]','+91'),
VALUES('21', 'Maharashtra [MH]','+91'),
VALUES('22', 'Manipur [MN]','+91'),
VALUES('23', 'Meghalaya [ML]','+91'),
VALUES('24', 'Mizoram [MM]','+91'),
VALUES('25', 'Nagaland [NL]','+91'),
VALUES('26', 'Orissa [OR]','+91'),
VALUES('27', 'Pondicherry [PC]','+91'),
VALUES('28', 'Punjab [PJ]','+91'),
VALUES('29', 'Rajasthan [RJ]','+91'),
VALUES('30', 'Sikkim [SK]','+91'),
VALUES('31', 'Tamil Nadu [TN]','+91'),
VALUES('32', 'Tripura [TR]','+91'),
VALUES('33', 'Uttar Pradesh [UP]','+91'),
VALUES('34', 'Uttaranchal [UT]','+91'),
VALUES('35', 'West Bengal [WB]','+91');



